,name,year,rating,certificate,duration,genre,votes,gross_income,directors_name,stars_name,description
718255,the bear bear and messer show,(2006 video),11.0,not certified,0 min,animationshort,0,0,lin tam,"sarah blanch,kat feller",children ages 2-5 years old will be captivated by bear bear and messer catchy songs on teaching colors and vocabularyeach scene teaches color identificationshape combinationmatching skills and more.
186321,kintsugi,(i),11.0,not certified,0 min,fantasyhorror,0,0,alan nadal piantini,"juan fernández,hensy pichardo,iván garcía,maría jospernas",a journalist of paranormal phenomena is sent to a remote village to find out why its rate of child mortality peaks every eight yearscoinciding with the lunar cycle.
297544,undergångens arkitektur,(1989),8.0,not certified,119 min,documentaryhistory,"1,067",0,peter cohen,"rolf arsenius,bruno ganz,sam gray,martin bormann",an absorbing and chilling documentary about the national socialist aestheticand how attempts to create the aryan ideal caused the extermination of millionsaspects covered include.. see full summary »
401496,wir sind viele!,(2008),11.0,not certified,55 min,documentaryreality-tv,0,0,nm0000000,nm0000000,add a plot
763215, the adventures of jimmy neutronboy genius,(2002–2006),7.9,tv-y7,23 min,animationadventurecomedy,100,0,mike gasaway,"debi derryberry,jeffrey garcia,rob paulsen,mark decarlo",carlsheenand jimmy take jobs at a local burger jointjimmy transforms it to a fully automated restaurant that aims to please the customers and destroy the competition.
458325, promi big brother,(2013),6.8,not certified,95 min,game-showreality-tv,6.0,0,"harald becker,alexander brasack,frank gerhards,henryk kaatzsch,jan schröder,mark achterberg,jay schmidt","marlene lufen,jochen schropp,jasmin tawil,ramin abtin",add a plot
1329134, bearcat wilson,(2017),11.0,not certified,0 min,comedycrimefantasy,0,0,jack king,nm0000000,bearcat wilson teaches basic survival techniques.
791757, smash supremacy,(2015),11.0,not certified,0 min,animation,0,,tj cencula,"tj cencula,isabelle amponin",add a plot
246537,when they cry,(2007 music video),7.9,not certified,5 min,shorthorrormystery,23,0,yashiro kanzuki,nm0000000,add a plot
1440031,text,(iv(2017),5.8,not certified,9 min,shortthriller,26,0,"tye gibson,nick johnson","kelsey samara dacci,emily hutchison",a terrifying modern take on silent filmswith a technological twist.
1521621, zimmer frei!,(1996–2020),11.0,not certified,0 min,comedygame-showmusic,0,0,nm0000000,"götz alsmann,christine westermann,volker brandt",volker brandt.
659684,chantmoorebitter,(2001 music video),11.0,not certified,3 min,music,0,,aaron courseault,"rkelly,chantmoore",add a plot
641402,elton johncarla/etude,(1981 music video),7.0,not certified,2 min,music,11,,"russell mulcahy,elton john",elton john,"promo video of elton john performing ""carla/etude""."
523643,a-hatake on me,(1985 music video),8.5,not certified,4 min,animationadventurefantasy,"1,972",0,steve barron,"a-ha,bunty bailey,alfie curtis,magne furuholmen","official music video for ""take on meby a-ha."
389451,marrying mum and dad,(2012),6.5,not certified,28 min,familyreality-tv,19,0,nm0000000,"ed petrie,naomi wilkinson,turbo dredd,ewan mcevoy",ed and naomi put children in charge of planning there un-married parents wedding
1528267, where was i?,(1952–1953),11.0,not certified,0 min,familygame-show,0,,nm0000000,"dan seymour,peter donald,nancy guild,david ross",add a plot
